sample.id	forward.absolute.filepath	reverse.absolute.filepath
33	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/33_S237_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/33_S237_L001_R2_001.fastq.gz
62	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/62_S238_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/62_S238_L001_R2_001.fastq.gz
63	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/63_S239_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/63_S239_L001_R2_001.fastq.gz
75	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/75_S240_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/75_S240_L001_R2_001.fastq.gz
B1016	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B1016_S243_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B1016_S243_L001_R2_001.fastq.gz
B1025	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B1025_S242_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B1025_S242_L001_R2_001.fastq.gz
B1028	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B1028_S244_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B1028_S244_L001_R2_001.fastq.gz
B1031	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B1031_S245_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B1031_S245_L001_R2_001.fastq.gz
B111	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B111_S252_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B111_S252_L001_R2_001.fastq.gz
B112	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B112_S253_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B112_S253_L001_R2_001.fastq.gz
B1130A	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B1130A_S246_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B1130A_S246_L001_R2_001.fastq.gz
B1130E	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B1130E_S247_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B1130E_S247_L001_R2_001.fastq.gz
B113	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B113_S254_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B113_S254_L001_R2_001.fastq.gz
B122	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B122_S248_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B122_S248_L001_R2_001.fastq.gz
B125E	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B125E_S249_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B125E_S249_L001_R2_001.fastq.gz
B125H	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B125H_S250_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B125H_S250_L001_R2_001.fastq.gz
B127	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B127_S251_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/B127_S251_L001_R2_001.fastq.gz
C100	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C100_S36_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C100_S36_L001_R2_001.fastq.gz
C101	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C101_S37_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C101_S37_L001_R2_001.fastq.gz
C102	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C102_S38_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C102_S38_L001_R2_001.fastq.gz
C104	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C104_S39_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C104_S39_L001_R2_001.fastq.gz
C105	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C105_S40_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C105_S40_L001_R2_001.fastq.gz
C107	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C107_S41_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C107_S41_L001_R2_001.fastq.gz
C109	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C109_S42_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C109_S42_L001_R2_001.fastq.gz
C110	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C110_S43_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C110_S43_L001_R2_001.fastq.gz
C112	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C112_S44_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C112_S44_L001_R2_001.fastq.gz
C113	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C113_S45_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C113_S45_L001_R2_001.fastq.gz
C114	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C114_S46_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C114_S46_L001_R2_001.fastq.gz
C115	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C115_S47_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C115_S47_L001_R2_001.fastq.gz
C117	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C117_S155_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C117_S155_L001_R2_001.fastq.gz
C119	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C119_S156_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C119_S156_L001_R2_001.fastq.gz
C11	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C11_S228_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C11_S228_L001_R2_001.fastq.gz
C120	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C120_S157_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C120_S157_L001_R2_001.fastq.gz
C121	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C121_S158_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C121_S158_L001_R2_001.fastq.gz
C122	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C122_S159_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C122_S159_L001_R2_001.fastq.gz
C123	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C123_S160_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C123_S160_L001_R2_001.fastq.gz
C124	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C124_S161_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C124_S161_L001_R2_001.fastq.gz
C12	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C12_S229_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C12_S229_L001_R2_001.fastq.gz
C13	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C13_S230_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C13_S230_L001_R2_001.fastq.gz
C142	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C142_S203_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C142_S203_L001_R2_001.fastq.gz
C143	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C143_S204_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C143_S204_L001_R2_001.fastq.gz
C144	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C144_S205_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C144_S205_L001_R2_001.fastq.gz
C145	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C145_S206_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C145_S206_L001_R2_001.fastq.gz
C147	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C147_S207_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C147_S207_L001_R2_001.fastq.gz
C148	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C148_S208_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C148_S208_L001_R2_001.fastq.gz
C149	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C149_S209_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C149_S209_L001_R2_001.fastq.gz
C150	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C150_S210_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C150_S210_L001_R2_001.fastq.gz
C151	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C151_S211_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C151_S211_L001_R2_001.fastq.gz
C152	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C152_S212_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C152_S212_L001_R2_001.fastq.gz
C153	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C153_S213_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C153_S213_L001_R2_001.fastq.gz
C154	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C154_S214_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C154_S214_L001_R2_001.fastq.gz
C155	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C155_S215_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C155_S215_L001_R2_001.fastq.gz
C156	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C156_S216_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C156_S216_L001_R2_001.fastq.gz
C157	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C157_S217_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C157_S217_L001_R2_001.fastq.gz
C158	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C158_S218_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C158_S218_L001_R2_001.fastq.gz
C160	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C160_S219_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C160_S219_L001_R2_001.fastq.gz
C161	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C161_S220_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C161_S220_L001_R2_001.fastq.gz
C162	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C162_S221_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C162_S221_L001_R2_001.fastq.gz
C163	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C163_S222_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C163_S222_L001_R2_001.fastq.gz
C165	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C165_S223_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C165_S223_L001_R2_001.fastq.gz
C166	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C166_S224_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C166_S224_L001_R2_001.fastq.gz
C167	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C167_S225_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C167_S225_L001_R2_001.fastq.gz
C168	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C168_S226_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C168_S226_L001_R2_001.fastq.gz
