sample.id	forward.absolute.filepath	reverse.absolute.filepath
C169	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C169_S227_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C169_S227_L001_R2_001.fastq.gz
C170	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C170_S48_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C170_S48_L001_R2_001.fastq.gz
C171	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C171_S49_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C171_S49_L001_R2_001.fastq.gz
C172	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C172_S50_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C172_S50_L001_R2_001.fastq.gz
C173	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C173_S51_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C173_S51_L001_R2_001.fastq.gz
C174	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C174_S52_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C174_S52_L001_R2_001.fastq.gz
C175	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C175_S53_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C175_S53_L001_R2_001.fastq.gz
C176	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C176_S54_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C176_S54_L001_R2_001.fastq.gz
C178	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C178_S55_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C178_S55_L001_R2_001.fastq.gz
C179	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C179_S56_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C179_S56_L001_R2_001.fastq.gz
C180	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C180_S76_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C180_S76_L001_R2_001.fastq.gz
C181	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C181_S77_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C181_S77_L001_R2_001.fastq.gz
C182	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C182_S78_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C182_S78_L001_R2_001.fastq.gz
C183	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C183_S79_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C183_S79_L001_R2_001.fastq.gz
C184	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C184_S80_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C184_S80_L001_R2_001.fastq.gz
C185	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C185_S81_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C185_S81_L001_R2_001.fastq.gz
C186	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C186_S82_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C186_S82_L001_R2_001.fastq.gz
C187	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C187_S83_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C187_S83_L001_R2_001.fastq.gz
C188	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C188_S84_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C188_S84_L001_R2_001.fastq.gz
C189	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C189_S85_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C189_S85_L001_R2_001.fastq.gz
C18	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C18_S181_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C18_S181_L001_R2_001.fastq.gz
C190	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C190_S86_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C190_S86_L001_R2_001.fastq.gz
C191	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C191_S87_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C191_S87_L001_R2_001.fastq.gz
C192	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C192_S88_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C192_S88_L001_R2_001.fastq.gz
C193	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C193_S89_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C193_S89_L001_R2_001.fastq.gz
C194	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C194_S90_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C194_S90_L001_R2_001.fastq.gz
C195	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C195_S91_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C195_S91_L001_R2_001.fastq.gz
C196	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C196_S92_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C196_S92_L001_R2_001.fastq.gz
C197	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C197_S94_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C197_S94_L001_R2_001.fastq.gz
C198	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C198_S95_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C198_S95_L001_R2_001.fastq.gz
C199	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C199_S96_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C199_S96_L001_R2_001.fastq.gz
C19	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C19_S182_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C19_S182_L001_R2_001.fastq.gz
C200	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C200_S97_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C200_S97_L001_R2_001.fastq.gz
C201	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C201_S98_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C201_S98_L001_R2_001.fastq.gz
C202	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C202_S99_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C202_S99_L001_R2_001.fastq.gz
C203	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C203_S100_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C203_S100_L001_R2_001.fastq.gz
C204	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C204_S101_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C204_S101_L001_R2_001.fastq.gz
C205	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C205_S102_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C205_S102_L001_R2_001.fastq.gz
C206	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C206_S103_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C206_S103_L001_R2_001.fastq.gz
C207	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C207_S104_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C207_S104_L001_R2_001.fastq.gz
C209	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C209_S105_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C209_S105_L001_R2_001.fastq.gz
C20	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C20_S183_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C20_S183_L001_R2_001.fastq.gz
C21	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C21_S184_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C21_S184_L001_R2_001.fastq.gz
C22	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C22_S185_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C22_S185_L001_R2_001.fastq.gz
C23	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C23_S186_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C23_S186_L001_R2_001.fastq.gz
C24	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C24_S187_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C24_S187_L001_R2_001.fastq.gz
C26	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C26_S188_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C26_S188_L001_R2_001.fastq.gz
C27	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C27_S190_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C27_S190_L001_R2_001.fastq.gz
C28	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C28_S191_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C28_S191_L001_R2_001.fastq.gz
C29	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C29_S192_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C29_S192_L001_R2_001.fastq.gz
C30	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C30_S193_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C30_S193_L001_R2_001.fastq.gz
C32	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C32_S194_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C32_S194_L001_R2_001.fastq.gz
C33	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C33_S195_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C33_S195_L001_R2_001.fastq.gz
C34	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C34_S196_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C34_S196_L001_R2_001.fastq.gz
C35	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C35_S197_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C35_S197_L001_R2_001.fastq.gz
C36	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C36_S198_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C36_S198_L001_R2_001.fastq.gz
C37	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C37_S1_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C37_S1_L001_R2_001.fastq.gz
C38	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C38_S16_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C38_S16_L001_R2_001.fastq.gz
C39	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C39_S17_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C39_S17_L001_R2_001.fastq.gz
C40	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C40_S18_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C40_S18_L001_R2_001.fastq.gz
C41	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C41_S9_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C41_S9_L001_R2_001.fastq.gz
C43	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C43_S2_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C43_S2_L001_R2_001.fastq.gz
C44	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C44_S19_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C44_S19_L001_R2_001.fastq.gz
