sample.id	forward.absolute.filepath	reverse.absolute.filepath
C45	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C45_S20_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C45_S20_L001_R2_001.fastq.gz
C46	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C46_S3_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C46_S3_L001_R2_001.fastq.gz
C55	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C55_S4_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C55_S4_L001_R2_001.fastq.gz
C56	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C56_S5_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C56_S5_L001_R2_001.fastq.gz
C58	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C58_S21_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C58_S21_L001_R2_001.fastq.gz
C60	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C60_S6_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C60_S6_L001_R2_001.fastq.gz
C61	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C61_S22_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C61_S22_L001_R2_001.fastq.gz
C62	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C62_S7_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C62_S7_L001_R2_001.fastq.gz
C63	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C63_S8_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C63_S8_L001_R2_001.fastq.gz
C64	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C64_S57_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C64_S57_L001_R2_001.fastq.gz
C65	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C65_S63_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C65_S63_L001_R2_001.fastq.gz
C66	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C66_S64_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C66_S64_L001_R2_001.fastq.gz
C67	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C67_S65_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C67_S65_L001_R2_001.fastq.gz
C68	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C68_S66_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C68_S66_L001_R2_001.fastq.gz
C69	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C69_S58_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C69_S58_L001_R2_001.fastq.gz
C70	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C70_S67_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C70_S67_L001_R2_001.fastq.gz
C71	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C71_S68_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C71_S68_L001_R2_001.fastq.gz
C73	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C73_S59_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C73_S59_L001_R2_001.fastq.gz
C74	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C74_S60_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C74_S60_L001_R2_001.fastq.gz
C75	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C75_S69_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C75_S69_L001_R2_001.fastq.gz
C76	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C76_S23_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C76_S23_L001_R2_001.fastq.gz
C77	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C77_S10_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C77_S10_L001_R2_001.fastq.gz
C78	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C78_S11_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C78_S11_L001_R2_001.fastq.gz
C79	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C79_S24_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C79_S24_L001_R2_001.fastq.gz
C80	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C80_S25_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C80_S25_L001_R2_001.fastq.gz
C81	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C81_S12_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C81_S12_L001_R2_001.fastq.gz
C82	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C82_S13_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C82_S13_L001_R2_001.fastq.gz
C83	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C83_S26_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C83_S26_L001_R2_001.fastq.gz
C85	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C85_S14_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C85_S14_L001_R2_001.fastq.gz
C86	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C86_S27_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C86_S27_L001_R2_001.fastq.gz
C87	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C87_S15_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C87_S15_L001_R2_001.fastq.gz
C91	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C91_S28_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C91_S28_L001_R2_001.fastq.gz
C92	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C92_S29_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C92_S29_L001_R2_001.fastq.gz
C93	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C93_S30_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C93_S30_L001_R2_001.fastq.gz
C94	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C94_S31_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C94_S31_L001_R2_001.fastq.gz
C95	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C95_S32_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C95_S32_L001_R2_001.fastq.gz
C96	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C96_S33_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C96_S33_L001_R2_001.fastq.gz
C97	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C97_S34_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C97_S34_L001_R2_001.fastq.gz
C99	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C99_S35_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/C99_S35_L001_R2_001.fastq.gz
F100	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F100_S129_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F100_S129_L001_R2_001.fastq.gz
F101	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F101_S130_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F101_S130_L001_R2_001.fastq.gz
F102	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F102_S131_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F102_S131_L001_R2_001.fastq.gz
F103	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F103_S132_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F103_S132_L001_R2_001.fastq.gz
F104	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F104_S133_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F104_S133_L001_R2_001.fastq.gz
F105	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F105_S134_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F105_S134_L001_R2_001.fastq.gz
F106	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F106_S135_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F106_S135_L001_R2_001.fastq.gz
F12	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F12_S232_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F12_S232_L001_R2_001.fastq.gz
F13	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F13_S233_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F13_S233_L001_R2_001.fastq.gz
F14	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F14_S234_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F14_S234_L001_R2_001.fastq.gz
F15	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F15_S235_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F15_S235_L001_R2_001.fastq.gz
F16	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F16_S236_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F16_S236_L001_R2_001.fastq.gz
F18	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F18_S199_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F18_S199_L001_R2_001.fastq.gz
F19	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F19_S200_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F19_S200_L001_R2_001.fastq.gz
F20	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F20_S201_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F20_S201_L001_R2_001.fastq.gz
F21	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F21_S202_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F21_S202_L001_R2_001.fastq.gz
F22	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F22_S108_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F22_S108_L001_R2_001.fastq.gz
F36	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F36_S109_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F36_S109_L001_R2_001.fastq.gz
F41	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F41_S106_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F41_S106_L001_R2_001.fastq.gz
F43	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F43_S75_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F43_S75_L001_R2_001.fastq.gz
F44	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F44_S70_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F44_S70_L001_R2_001.fastq.gz
F45	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F45_S62_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F45_S62_L001_R2_001.fastq.gz
F46	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F46_S71_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F46_S71_L001_R2_001.fastq.gz
F60	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F60_S162_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F60_S162_L001_R2_001.fastq.gz
F61	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F61_S163_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F61_S163_L001_R2_001.fastq.gz
