sample.id	forward.absolute.filepath	reverse.absolute.filepath
F62	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F62_S164_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F62_S164_L001_R2_001.fastq.gz
F63	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F63_S165_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F63_S165_L001_R2_001.fastq.gz
F64	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F64_S166_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F64_S166_L001_R2_001.fastq.gz
F65	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F65_S167_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F65_S167_L001_R2_001.fastq.gz
F66	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F66_S168_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F66_S168_L001_R2_001.fastq.gz
F67	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F67_S169_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F67_S169_L001_R2_001.fastq.gz
F68	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F68_S170_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F68_S170_L001_R2_001.fastq.gz
F69	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F69_S171_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F69_S171_L001_R2_001.fastq.gz
F70	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F70_S172_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F70_S172_L001_R2_001.fastq.gz
F71	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F71_S173_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F71_S173_L001_R2_001.fastq.gz
F72	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F72_S174_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F72_S174_L001_R2_001.fastq.gz
F73	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F73_S175_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F73_S175_L001_R2_001.fastq.gz
F74	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F74_S176_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F74_S176_L001_R2_001.fastq.gz
F75	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F75_S177_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F75_S177_L001_R2_001.fastq.gz
F77	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F77_S178_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F77_S178_L001_R2_001.fastq.gz
F79	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F79_S179_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F79_S179_L001_R2_001.fastq.gz
F80	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F80_S180_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F80_S180_L001_R2_001.fastq.gz
F84	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F84_S113_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F84_S113_L001_R2_001.fastq.gz
F85	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F85_S114_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F85_S114_L001_R2_001.fastq.gz
F86	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F86_S115_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F86_S115_L001_R2_001.fastq.gz
F87	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F87_S116_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F87_S116_L001_R2_001.fastq.gz
F88	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F88_S117_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F88_S117_L001_R2_001.fastq.gz
F89	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F89_S118_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F89_S118_L001_R2_001.fastq.gz
F90T4	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F90T4_S119_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F90T4_S119_L001_R2_001.fastq.gz
F91T3	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F91T3_S120_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F91T3_S120_L001_R2_001.fastq.gz
F92T2	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F92T2_S121_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F92T2_S121_L001_R2_001.fastq.gz
F93T1	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F93T1_S122_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F93T1_S122_L001_R2_001.fastq.gz
F94	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F94_S123_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F94_S123_L001_R2_001.fastq.gz
F95	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F95_S124_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F95_S124_L001_R2_001.fastq.gz
F96	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F96_S125_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F96_S125_L001_R2_001.fastq.gz
F97	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F97_S126_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F97_S126_L001_R2_001.fastq.gz
F98	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F98_S127_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F98_S127_L001_R2_001.fastq.gz
F99T5	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F99T5_S128_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/F99T5_S128_L001_R2_001.fastq.gz
G1	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/G1_S110_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/G1_S110_L001_R2_001.fastq.gz
G3	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/G3_S111_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/G3_S111_L001_R2_001.fastq.gz
G4	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/G4_S112_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/G4_S112_L001_R2_001.fastq.gz
G5	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/G5_S107_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/G5_S107_L001_R2_001.fastq.gz
L12	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L12_S141_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L12_S141_L001_R2_001.fastq.gz
L15	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L15_S142_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L15_S142_L001_R2_001.fastq.gz
L16	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L16_S143_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L16_S143_L001_R2_001.fastq.gz
L17	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L17_S144_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L17_S144_L001_R2_001.fastq.gz
L19	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L19_S145_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L19_S145_L001_R2_001.fastq.gz
L20	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L20_S146_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L20_S146_L001_R2_001.fastq.gz
L22	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L22_S147_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L22_S147_L001_R2_001.fastq.gz
L23	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L23_S148_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L23_S148_L001_R2_001.fastq.gz
L24	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L24_S149_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L24_S149_L001_R2_001.fastq.gz
L25	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L25_S150_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L25_S150_L001_R2_001.fastq.gz
L26	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L26_S151_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L26_S151_L001_R2_001.fastq.gz
L27	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L27_S152_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L27_S152_L001_R2_001.fastq.gz
L28	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L28_S153_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L28_S153_L001_R2_001.fastq.gz
L34	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L34_S154_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L34_S154_L001_R2_001.fastq.gz
L3	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L3_S136_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L3_S136_L001_R2_001.fastq.gz
L5	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L5_S137_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L5_S137_L001_R2_001.fastq.gz
L6	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L6_S138_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L6_S138_L001_R2_001.fastq.gz
L7	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L7_S139_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L7_S139_L001_R2_001.fastq.gz
L9	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L9_S140_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/L9_S140_L001_R2_001.fastq.gz
NTC1	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/NTC1_S93_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/NTC1_S93_L001_R2_001.fastq.gz
NTC2	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/NTC2_S189_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/NTC2_S189_L001_R2_001.fastq.gz
NTC3	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/NTC3_S241_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/NTC3_S241_L001_R2_001.fastq.gz
NTC4	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/NTC4_S256_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/NTC4_S256_L001_R2_001.fastq.gz
S137	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/S137_S72_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/S137_S72_L001_R2_001.fastq.gz
S138	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/S138_S61_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/S138_S61_L001_R2_001.fastq.gz
S139	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/S139_S73_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/S139_S73_L001_R2_001.fastq.gz
S140	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/S140_S74_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/S140_S74_L001_R2_001.fastq.gz
STD	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/STD_S255_L001_R1_001.fastq.gz	/uufs/chpc.utah.edu/common/home/kapheim-group2/Sief/Iguana16-21_research/data_for_analysis/2016-erin/2016_rawseqs/STD_S255_L001_R2_001.fastq.gz
